,collection,noise_level,log_name,trace_length,event_class_size,unique_traces,log_size
0,input_cdrift,inscope,sudden_trace_noise5_1000_IOR.xes,10.704,16.0,101.0,1000.0
1,input_cdrift,inscope,Atomic_Frequency_output_Frequency_5.xes,24.626208736245417,36.0,2915.0,2999.0
2,input_cdrift,inscope,Atomic_ConditionalRemoval_output_ConditionalRemoval.xes,30.427475825275092,43.0,2929.0,2999.0
3,input_cdrift,inscope,Atomic_ConditionalRemoval_output_ConditionalRemoval_2.xes,31.03567855951984,48.0,2977.0,2999.0
4,input_cdrift,inscope,Atomic_ConditionalRemoval_output_ConditionalRemoval_5.xes,31.64388129376459,48.0,2993.0,2999.0
5,input_cdrift,inscope,Atomic_ConditionalToSequence_output_ConditionalToSequence_5.xes,35.567189063021004,49.0,2997.0,2999.0
6,input_cdrift,inscope,Atomic_Frequency_output_Frequency_2.xes,24.152717572524175,36.0,2783.0,2999.0
7,input_cdrift,inscope,bose_log.xes,9.806333333333333,15.0,1808.0,6000.0
8,input_cdrift,inscope,Atomic_ConditionalToSequence_output_ConditionalToSequence.xes,34.1997332444148,44.0,2993.0,2999.0
9,input_cdrift,inscope,Atomic_ConditionalMove_output_ConditionalMove.xes,36.55785261753918,47.0,2991.0,2999.0
10,input_cdrift,inscope,Atomic_ConditionalToSequence_output_ConditionalToSequence_2.xes,34.88329443147716,49.0,2996.0,2999.0
11,input_cdrift,inscope,Atomic_Frequency_output_Frequency.xes,23.679559853284427,31.0,2519.0,2999.0
12,input_cdrift,inscope,Atomic_Loop_output_Loop_5.xes,34.840946982327445,46.0,2995.0,2999.0
13,input_cdrift,inscope,Atomic_ParallelRemoval_output_ParallelRemoval_2.xes,30.778592864288097,48.0,2973.0,2999.0
14,input_cdrift,inscope,Atomic_ParallelRemoval_output_ParallelRemoval_5.xes,31.381793931310437,48.0,2990.0,2999.0
15,input_cdrift,inscope,Atomic_Loop_output_Loop_2.xes,34.171057019006334,46.0,2978.0,2999.0
