dataset,log_name,n_traces,change_points
Bose,bose_log,6000,"[1199, 2399, 3599, 4799]"
Ceravolo,sudden_trace_noise0_1000_IRO,1000,[499]
Ceravolo,sudden_trace_noise0_1000_lp,1000,[499]
Ceravolo,sudden_trace_noise0_1000_pl,1000,[499]
Ceravolo,sudden_trace_noise0_1000_ROI,1000,[499]
Ceravolo,sudden_trace_noise0_1000_rp,1000,[499]
Ceravolo,sudden_trace_noise0_1000_cd,1000,[499]
Ceravolo,sudden_trace_noise0_1000_cf,1000,[499]
Ceravolo,sudden_trace_noise0_1000_cp,1000,[499]
Ceravolo,sudden_trace_noise0_1000_IOR,1000,[499]
Ceravolo,sudden_trace_noise0_1000_OIR,1000,[499]
Ceravolo,sudden_trace_noise0_1000_pm,1000,[499]
Ceravolo,sudden_trace_noise0_1000_re,1000,[499]
Ceravolo,sudden_trace_noise0_1000_RIO,1000,[499]
Ceravolo,sudden_trace_noise0_1000_sw,1000,[499]
Ceravolo,sudden_trace_noise10_1000_cb,1000,[499]
Ceravolo,sudden_trace_noise10_1000_IRO,1000,[499]
Ceravolo,sudden_trace_noise10_1000_lp,1000,[499]
Ceravolo,sudden_trace_noise10_1000_pl,1000,[499]
Ceravolo,sudden_trace_noise10_1000_ROI,1000,[499]
Ceravolo,sudden_trace_noise10_1000_rp,1000,[499]
Ceravolo,sudden_trace_noise10_1000_cd,1000,[499]
Ceravolo,sudden_trace_noise10_1000_cf,1000,[499]
Ceravolo,sudden_trace_noise10_1000_cp,1000,[499]
Ceravolo,sudden_trace_noise10_1000_IOR,1000,[499]
Ceravolo,sudden_trace_noise10_1000_OIR,1000,[499]
Ceravolo,sudden_trace_noise10_1000_pm,1000,[499]
Ceravolo,sudden_trace_noise10_1000_re,1000,[499]
Ceravolo,sudden_trace_noise10_1000_RIO,1000,[499]
Ceravolo,sudden_trace_noise10_1000_sw,1000,[499]
Ceravolo,sudden_trace_noise15_1000_cb,1000,[499]
Ceravolo,sudden_trace_noise15_1000_IRO,1000,[499]
Ceravolo,sudden_trace_noise15_1000_lp,1000,[499]
Ceravolo,sudden_trace_noise15_1000_pl,1000,[499]
Ceravolo,sudden_trace_noise15_1000_ROI,1000,[499]
Ceravolo,sudden_trace_noise15_1000_rp,1000,[499]
Ceravolo,sudden_trace_noise15_1000_cd,1000,[499]
Ceravolo,sudden_trace_noise15_1000_cf,1000,[499]
Ceravolo,sudden_trace_noise15_1000_cp,1000,[499]
Ceravolo,sudden_trace_noise15_1000_IOR,1000,[499]
Ceravolo,sudden_trace_noise15_1000_OIR,1000,[499]
Ceravolo,sudden_trace_noise15_1000_pm,1000,[499]
Ceravolo,sudden_trace_noise15_1000_re,1000,[499]
Ceravolo,sudden_trace_noise15_1000_RIO,1000,[499]
Ceravolo,sudden_trace_noise15_1000_sw,1000,[499]
Ceravolo,sudden_trace_noise20_1000_cb,1000,[499]
Ceravolo,sudden_trace_noise20_1000_IRO,1000,[499]
Ceravolo,sudden_trace_noise20_1000_lp,1000,[499]
Ceravolo,sudden_trace_noise20_1000_pl,1000,[499]
Ceravolo,sudden_trace_noise20_1000_ROI,1000,[499]
Ceravolo,sudden_trace_noise20_1000_rp,1000,[499]
Ceravolo,sudden_trace_noise20_1000_cd,1000,[499]
Ceravolo,sudden_trace_noise20_1000_cf,1000,[499]
Ceravolo,sudden_trace_noise20_1000_cp,1000,[499]
Ceravolo,sudden_trace_noise20_1000_IOR,1000,[499]
Ceravolo,sudden_trace_noise20_1000_OIR,1000,[499]
